payment_id,invoice_id,payment_date,amount_paid,payment_status,payment_method
9109,1109,2022-06-07,50.0,success,Paypal
9110,1110,2022-07-07,50.0,success,Paypal
9111,1111,2022-08-06,0.0,failed,Paypal
9112,1112,2022-09-05,50.0,success,Debit
9113,1113,2022-10-05,50.0,success,Credit
9114,1114,2022-11-04,50.0,success,Credit
9115,1115,2022-12-04,50.0,success,Paypal
9116,1116,2023-01-03,50.0,success,Credit
9117,1117,2023-02-02,50.0,success,Credit
9118,1118,2023-03-04,0.0,failed,Credit
9119,1119,2023-04-03,50.0,success,Credit
9120,1120,2023-05-03,50.0,success,Paypal
9121,1121,2023-06-02,50.0,success,Debit
9122,1122,2023-07-02,50.0,success,Paypal
9123,1123,2023-08-01,50.0,success,Paypal
9124,1124,2023-08-31,50.0,success,Paypal
9125,1125,2023-09-30,0.0,failed,Credit
9126,1126,2023-10-30,50.0,success,Paypal
9127,1127,2023-11-29,50.0,success,Credit
9128,1128,2023-12-29,50.0,success,Paypal
9129,1129,2024-01-28,0.0,failed,Credit
9130,1130,2024-02-27,50.0,success,Debit
9131,1131,2024-03-28,50.0,success,Credit
9132,1132,2024-04-27,50.0,success,Paypal
9133,1133,2024-05-27,50.0,success,Debit
9134,1134,2024-06-26,50.0,success,Paypal
9135,1135,2024-07-26,0.0,failed,Paypal
9136,1136,2024-08-25,50.0,success,Paypal
9137,1137,2024-09-24,50.0,success,Paypal
9138,1138,2024-10-24,50.0,success,Paypal
9139,1139,2024-11-23,50.0,success,Paypal
9140,1140,2024-12-23,50.0,success,Debit
